DATE;DAY;HOLIDAY;HOLIDAY_NAME;VOLUME
01/06/2022;Wednesday;1; Hari Lahir Pancasila ;44003.56
02/06/2022;Thursday;0; na ;48991.85
03/06/2022;Friday;0; na ;51690.92
04/06/2022;Saturday;0; na ;47790.83
05/06/2022;Sunday;0; na ;42896.64
06/06/2022;Monday;0; na ;51461.84
07/06/2022;Tuesday;0; na ;53518.13
08/06/2022;Wednesday;0; na ;52191.95
09/06/2022;Thursday;0; na ;55344.33
10/06/2022;Friday;0; na ;54830.22
11/06/2022;Saturday;0; na ;48761.54
12/06/2022;Sunday;0; na ;43671.37
13/06/2022;Monday;0; na ;49982.76
14/06/2022;Tuesday;0; na ;52460.31
15/06/2022;Wednesday;0; na ;50560
16/06/2022;Thursday;0; na ;51258.77
17/06/2022;Friday;0; na ;57170.97
18/06/2022;Saturday;0; na ;46558.4
19/06/2022;Sunday;0; na ;40921.28
20/06/2022;Monday;0; na ;49039.11
21/06/2022;Tuesday;0; na ;50201.83
22/06/2022;Wednesday;0; na ;49846.5
23/06/2022;Thursday;0; na ;49921.88
24/06/2022;Friday;0; na ;49932.69
25/06/2022;Saturday;0; na ;45223.99
26/06/2022;Sunday;0; na ;40716.43
27/06/2022;Monday;0; na ;46918.74
28/06/2022;Tuesday;0; na ;50555.16
29/06/2022;Wednesday;0; na ;49532.57
30/06/2022;Thursday;0; na ;47918.36
01/07/2022;Friday;0; na ;48264.78
02/07/2022;Saturday;0; na ;44096.39
03/07/2022;Sunday;0; na ;40904.25
04/07/2022;Monday;0; na ;47423.74
05/07/2022;Tuesday;0; na ;49830.26
06/07/2022;Wednesday;0; na ;49214.89
07/07/2022;Thursday;0; na ;50012.79
08/07/2022;Friday;0; na ;46741.77
09/07/2022;Saturday;1; Idul Adha ;39539.49
10/07/2022;Sunday;0; na ;33154.57
11/07/2022;Monday;0; na ;48068.41
12/07/2022;Tuesday;0; na ;52183.12
13/07/2022;Wednesday;0; na ;52694.07
14/07/2022;Thursday;0; na ;51000.16
15/07/2022;Friday;0; na ;49631.5
16/07/2022;Saturday;0; na ;46094.36
17/07/2022;Sunday;0; na ;40984.21
18/07/2022;Monday;0; na ;48157.51
19/07/2022;Tuesday;0; na ;49511.63
20/07/2022;Wednesday;0; na ;48923.15
21/07/2022;Thursday;0; na ;49293.29
22/07/2022;Friday;0; na ;48478.58
23/07/2022;Saturday;0; na ;45598.9
24/07/2022;Sunday;0; na ;39663.02
25/07/2022;Monday;0; na ;49140.1
26/07/2022;Tuesday;0; na ;54331.91
27/07/2022;Wednesday;0; na ;53980.48
28/07/2022;Thursday;0; na ;52342.86
29/07/2022;Friday;0; na ;51451.43
30/07/2022;Saturday;1; Tahun Baru Islam ;44126.73
31/07/2022;Sunday;0; na ;41843.23
01/08/2022;Monday;0; na ;48815.77
02/08/2022;Tuesday;0; na ;51196.16
03/08/2022;Wednesday;0; na ;50962.43
04/08/2022;Thursday;0; na ;53560.63
05/08/2022;Friday;0; na ;53173.52
06/08/2022;Saturday;0; na ;48543.23
07/08/2022;Sunday;0; na ;43655.74
08/08/2022;Monday;0; na ;50025.89
09/08/2022;Tuesday;0; na ;53099.99
10/08/2022;Wednesday;0; na ;51938.43
11/08/2022;Thursday;0; na ;53580.24
12/08/2022;Friday;0; na ;52342.05
13/08/2022;Saturday;0; na ;48515.46
14/08/2022;Sunday;0; na ;44265.85
15/08/2022;Monday;0; na ;51374.46
16/08/2022;Tuesday;0; na ;51608.38
17/08/2022;Wednesday;1; Hari Kemerdekaan ;40725.55
18/08/2022;Thursday;0; na ;48710.89
19/08/2022;Friday;0; na ;50705.68
20/08/2022;Saturday;0; na ;47441.94
21/08/2022;Sunday;0; na ;42298.45
22/08/2022;Monday;0; na ;49786.75
23/08/2022;Tuesday;0; na ;50588.38
24/08/2022;Wednesday;0; na ;52025
25/08/2022;Thursday;0; na ;48817.81
26/08/2022;Friday;0; na ;50140.75
27/08/2022;Saturday;0; na ;44838.77
28/08/2022;Sunday;0; na ;40700.68
29/08/2022;Monday;0; na ;45821.73
30/08/2022;Tuesday;0; na ;47219.67
31/08/2022;Wednesday;0; na ;47528.72
01/09/2022;Thursday;0; na ;47666.44
02/09/2022;Friday;0; na ;46676.07
03/09/2022;Saturday;0; na ;43139.54
04/09/2022;Sunday;0; na ;38897.26
05/09/2022;Monday;0; na ;47056.28
06/09/2022;Tuesday;0; na ;49347.6
07/09/2022;Wednesday;0; na ;50029.88
08/09/2022;Thursday;0; na ;50011.28
09/09/2022;Friday;0; na ;48724.84
10/09/2022;Saturday;0; na ;46302.87
11/09/2022;Sunday;0; na ;41510.5
12/09/2022;Monday;0; na ;47966.16
13/09/2022;Tuesday;0; na ;49903.53
14/09/2022;Wednesday;0; na ;49009.91
15/09/2022;Thursday;0; na ;50135.99
16/09/2022;Friday;0; na ;49685.3
17/09/2022;Saturday;0; na ;45276.42
18/09/2022;Sunday;0; na ;39941.02
19/09/2022;Monday;0; na ;47170.31
20/09/2022;Tuesday;0; na ;49778.65
21/09/2022;Wednesday;0; na ;51189.41
22/09/2022;Thursday;0; na ;51927.26
23/09/2022;Friday;0; na ;49914.64
24/09/2022;Saturday;0; na ;44884.15
25/09/2022;Sunday;0; na ;39855.25
26/09/2022;Monday;0; na ;47599.49
27/09/2022;Tuesday;0; na ;48635.27
28/09/2022;Wednesday;0; na ;49615.95
29/09/2022;Thursday;0; na ;48341.75
30/09/2022;Friday;0; na ;44043.26
01/10/2022;Saturday;0; na ;41248.14
02/10/2022;Sunday;0; na ;37773.58
03/10/2022;Monday;0; na ;46005.18
04/10/2022;Tuesday;0; na ;48534.47
05/10/2022;Wednesday;0; na ;48999.3
06/10/2022;Thursday;0; na ;48589.64
07/10/2022;Friday;0; na ;48335.82
08/10/2022;Saturday;1; Maulid Nabi ;39539.75
09/10/2022;Sunday;0; na ;38733.68
10/10/2022;Monday;0; na ;47391.5
11/10/2022;Tuesday;0; na ;50744.81
12/10/2022;Wednesday;0; na ;50291.33
13/10/2022;Thursday;0; na ;50322.73
14/10/2022;Friday;0; na ;49815.98
15/10/2022;Saturday;0; na ;48033.78
16/10/2022;Sunday;0; na ;44086.19
17/10/2022;Monday;0; na ;50946.63
18/10/2022;Tuesday;0; na ;52503.88
19/10/2022;Wednesday;0; na ;53404.08
20/10/2022;Thursday;0; na ;53760.02
21/10/2022;Friday;0; na ;53991.14
22/10/2022;Saturday;0; na ;48474.92
23/10/2022;Sunday;0; na ;43103.5
24/10/2022;Monday;0; na ;50384.21
25/10/2022;Tuesday;0; na ;55834.66
26/10/2022;Wednesday;0; na ;55413.91
27/10/2022;Thursday;0; na ;52103.99
28/10/2022;Friday;0; na ;55055.1
29/10/2022;Saturday;0; na ;47119.25
30/10/2022;Sunday;0; na ;41687.33
31/10/2022;Monday;0; na ;47995.3
01/11/2022;Tuesday;0; na ;48750.97
02/11/2022;Wednesday;0; na ;51253.38
03/11/2022;Thursday;0; na ;52366.79
04/11/2022;Friday;0; na ;52240.07
05/11/2022;Saturday;0; na ;48049.76
06/11/2022;Sunday;0; na ;42347.43
07/11/2022;Monday;0; na ;49691.79
08/11/2022;Tuesday;0; na ;52039.7
09/11/2022;Wednesday;0; na ;50795.25
10/11/2022;Thursday;0; na ;52579.26
11/11/2022;Friday;0; na ;57999.92
12/11/2022;Saturday;0; na ;48072.04
13/11/2022;Sunday;0; na ;44033.89
14/11/2022;Monday;0; na ;49294.2
15/11/2022;Tuesday;0; na ;54026.16
16/11/2022;Wednesday;0; na ;53598.35
17/11/2022;Thursday;0; na ;53274.63
18/11/2022;Friday;0; na ;54416.69
19/11/2022;Saturday;0; na ;48202.39
20/11/2022;Sunday;0; na ;42444.54
21/11/2022;Monday;0; na ;49310.69
22/11/2022;Tuesday;0; na ;51923.16
23/11/2022;Wednesday;0; na ;53134.7
24/11/2022;Thursday;0; na ;52385.2
25/11/2022;Friday;0; na ;52704.23
26/11/2022;Saturday;0; na ;48444.97
27/11/2022;Sunday;0; na ;46325.12
28/11/2022;Monday;0; na ;52680.84
29/11/2022;Tuesday;0; na ;54061.9
30/11/2022;Wednesday;0; na ;54202.12
01/12/2022;Thursday;0; na ;51867.43
02/12/2022;Friday;0; na ;50195.11
03/12/2022;Saturday;0; na ;45946.35
04/12/2022;Sunday;0; na ;45441.64
05/12/2022;Monday;1; Natal ;52138.03
06/12/2022;Tuesday;0; na ;53482.73
07/12/2022;Wednesday;0; na ;54333.54
08/12/2022;Thursday;0; na ;53604.08
09/12/2022;Friday;0; na ;54895.81
10/12/2022;Saturday;0; na ;50911.89
11/12/2022;Sunday;0; na ;47478.51
12/12/2022;Monday;0; na ;51426.18
13/12/2022;Tuesday;0; na ;54230.25
14/12/2022;Wednesday;0; na ;55521.66
15/12/2022;Thursday;0; na ;53587.98
16/12/2022;Friday;0; na ;55688.5
17/12/2022;Saturday;0; na ;50074.59
18/12/2022;Sunday;0; na ;42051.95
19/12/2022;Monday;0; na ;47948.88
20/12/2022;Tuesday;0; na ;48588.29
21/12/2022;Wednesday;0; na ;48882.63
22/12/2022;Thursday;0; na ;50010.08
23/12/2022;Friday;0; na ;49597.95
24/12/2022;Saturday;0; na ;43191.56
25/12/2022;Sunday;0; na ;37085.31
26/12/2022;Monday;0; na ;44375.99
27/12/2022;Tuesday;0; na ;43541.63
28/12/2022;Wednesday;0; na ;44045.93
29/12/2022;Thursday;0; na ;41285.95
30/12/2022;Friday;0; na ;36209.09
31/12/2022;Saturday;0; na ;32846.34
01/01/2023;Sunday;1; Tahun Baru ;34928.8
02/01/2023;Monday;0; na ;42523.49
03/01/2023;Tuesday;0; na ;47886.36
04/01/2023;Wednesday;0; na ;52657.44
05/01/2023;Thursday;0; na ;54113.56
06/01/2023;Friday;0; na ;52313.81
07/01/2023;Saturday;0; na ;49245.89
08/01/2023;Sunday;0; na ;44941.04
09/01/2023;Monday;0; na ;49607.36
10/01/2023;Tuesday;0; na ;51531.02
11/01/2023;Wednesday;0; na ;51005.89
12/01/2023;Thursday;0; na ;49917.93
13/01/2023;Friday;0; na ;50237.37
14/01/2023;Saturday;0; na ;46987.49
15/01/2023;Sunday;0; na ;41386.42
16/01/2023;Monday;0; na ;48385.58
17/01/2023;Tuesday;0; na ;50429.38
18/01/2023;Wednesday;0; na ;50930.28
19/01/2023;Thursday;0; na ;50745
20/01/2023;Friday;0; na ;52514.14
21/01/2023;Saturday;0; na ;50611.7
22/01/2023;Sunday;1; Imlek ;44365.23
23/01/2023;Monday;1; Imlek ;55039.67
24/01/2023;Tuesday;0; na ;55518.87
25/01/2023;Wednesday;0; na ;56106.71
26/01/2023;Thursday;0; na ;54838.26
27/01/2023;Friday;0; na ;55134.48
28/01/2023;Saturday;0; na ;50079.15
29/01/2023;Sunday;0; na ;46137.54
30/01/2023;Monday;0; na ;51868.49
31/01/2023;Tuesday;0; na ;52882.33
01/02/2023;Wednesday;0; na ;50541.1
02/02/2023;Thursday;0; na ;51437.39
03/02/2023;Friday;0; na ;51758.84
04/02/2023;Saturday;0; na ;48538.4
05/02/2023;Sunday;0; na ;41805.08
06/02/2023;Monday;0; na ;49565.43
07/02/2023;Tuesday;0; na ;53844.66
08/02/2023;Wednesday;0; na ;53745.93
09/02/2023;Thursday;0; na ;54363.69
10/02/2023;Friday;0; na ;54354.3
11/02/2023;Saturday;0; na ;51435.97
12/02/2023;Sunday;0; na ;42295.02
13/02/2023;Monday;0; na ;51427.7
14/02/2023;Tuesday;0; na ;55053.31
15/02/2023;Wednesday;0; na ;56487.62
16/02/2023;Thursday;0; na ;57259.76
17/02/2023;Friday;0; na ;51350.59
18/02/2023;Saturday;1; Isra Mikraj ;46714.95
19/02/2023;Sunday;0; na ;45087.23
20/02/2023;Monday;0; na ;54064.64
21/02/2023;Tuesday;0; na ;56422.79
22/02/2023;Wednesday;0; na ;57268.53
23/02/2023;Thursday;0; na ;56832.78
24/02/2023;Friday;0; na ;56110.8
25/02/2023;Saturday;0; na ;52184.94
26/02/2023;Sunday;0; na ;45078.28
27/02/2023;Monday;0; na ;52090.59
28/02/2023;Tuesday;0; na ;58782.4
01/03/2023;Wednesday;0; na ;50448.77
02/03/2023;Thursday;0; na ;51658.03
03/03/2023;Friday;0; na ;51800.58
04/03/2023;Saturday;0; na ;47145.2
05/03/2023;Sunday;0; na ;41830.19
06/03/2023;Monday;0; na ;54576.84
07/03/2023;Tuesday;0; na ;53518.56
08/03/2023;Wednesday;0; na ;51374.77
09/03/2023;Thursday;0; na ;52754.24
10/03/2023;Friday;0; na ;54732.43
11/03/2023;Saturday;0; na ;52672.95
12/03/2023;Sunday;0; na ;45891.04
13/03/2023;Monday;0; na ;54029.58
14/03/2023;Tuesday;0; na ;56882.41
15/03/2023;Wednesday;0; na ;57234.92
16/03/2023;Thursday;0; na ;55858.45
17/03/2023;Friday;0; na ;54603.81
18/03/2023;Saturday;0; na ;50339.73
19/03/2023;Sunday;0; na ;45913.77
20/03/2023;Monday;0; na ;54475.4
21/03/2023;Tuesday;0; na ;55916.1
22/03/2023;Wednesday;1; Nyepi ;48862.36
23/03/2023;Thursday;1; Nyepi ;50378.88
24/03/2023;Friday;0; na ;53045.17
25/03/2023;Saturday;0; na ;51086.15
26/03/2023;Sunday;0; na ;45327.26
27/03/2023;Monday;0; na ;48944.3
28/03/2023;Tuesday;0; na ;53623.99
29/03/2023;Wednesday;0; na ;51869.16
30/03/2023;Thursday;0; na ;51774.56
31/03/2023;Friday;0; na ;52468.37
01/04/2023;Saturday;0; na ;49432.37
02/04/2023;Sunday;0; na ;45197.96
03/04/2023;Monday;0; na ;52049.7
04/04/2023;Tuesday;0; na ;50273.48
05/04/2023;Wednesday;0; na ;52803.36
06/04/2023;Thursday;0; na ;54769.69
07/04/2023;Friday;1; Wafat Isa Almasih ;48534.85
08/04/2023;Saturday;0; na ;48642.48
09/04/2023;Sunday;0; na ;46168.1
10/04/2023;Monday;0; na ;51907.94
11/04/2023;Tuesday;0; na ;52025.92
12/04/2023;Wednesday;0; na ;50585.28
13/04/2023;Thursday;0; na ;49611.6
14/04/2023;Friday;0; na ;51137.8
15/04/2023;Saturday;0; na ;45345.99
16/04/2023;Sunday;0; na ;38848.92
17/04/2023;Monday;0; na ;44701.17
18/04/2023;Tuesday;0; na ;41546.62
19/04/2023;Wednesday;1; Idul Fitri ;34456.74
20/04/2023;Thursday;1; Idul Fitri ;25471.75
21/04/2023;Friday;1; Idul Fitri ;23290.26
22/04/2023;Saturday;1; Idul Fitri ;22073.39
23/04/2023;Sunday;1; Idul Fitri ;22188.87
24/04/2023;Monday;1; Idul Fitri ;22908.45
25/04/2023;Tuesday;1; Idul Fitri ;24398.08
26/04/2023;Wednesday;0; na ;27103.47
27/04/2023;Thursday;0; na ;31433.19
28/04/2023;Friday;0; na ;32098.82
29/04/2023;Saturday;0; na ;30183.05
30/04/2023;Sunday;0; na ;28189.45
01/05/2023;Monday;1; Hari Buruh ;25620.51
02/05/2023;Tuesday;0; na ;36619.9
03/05/2023;Wednesday;0; na ;41870.57
04/05/2023;Thursday;0; na ;42295.73
05/05/2023;Friday;0; na ;43445.31
06/05/2023;Saturday;0; na ;39564.94
07/05/2023;Sunday;0; na ;36145.27
08/05/2023;Monday;0; na ;49061.62
09/05/2023;Tuesday;0; na ;55510.81
10/05/2023;Wednesday;0; na ;54047.49
11/05/2023;Thursday;0; na ;56155.13
12/05/2023;Friday;0; na ;56774.87
13/05/2023;Saturday;0; na ;52020.45
14/05/2023;Sunday;0; na ;46644.34
15/05/2023;Monday;0; na ;55222.23
16/05/2023;Tuesday;0; na ;55221.88
17/05/2023;Wednesday;0; na ;56897.43
18/05/2023;Thursday;1; Kenaikan Isa Almasih ;49369.99
19/05/2023;Friday;0; na ;54495.52
20/05/2023;Saturday;0; na ;50414.44
21/05/2023;Sunday;0; na ;36995.36
22/05/2023;Monday;0; na ;45169.16
23/05/2023;Tuesday;0; na ;48502.46
24/05/2023;Wednesday;0; na ;46350.75
25/05/2023;Thursday;0; na ;47255.89
26/05/2023;Friday;0; na ;47289.07
27/05/2023;Saturday;0; na ;42088.95
28/05/2023;Sunday;0; na ;34965.85
29/05/2023;Monday;0; na ;41785.99
30/05/2023;Tuesday;0; na ;44387.87
31/05/2023;Wednesday;0; na ;42184.39
