DATE;VOLUME
01/04/2022;194,8749
02/04/2022;196,0638
03/04/2022;181,961
04/04/2022;201,2961
05/04/2022;200,1924
06/04/2022;203,1049
07/04/2022;196,4432
08/04/2022;195,9708
09/04/2022;193,8057
10/04/2022;173,6026
11/04/2022;182,1914
12/04/2022;193,9386
13/04/2022;190,5946
14/04/2022;196,8785
15/04/2022;186,952
16/04/2022;194,1598
17/04/2022;177,5203
18/04/2022;193,2436
19/04/2022;213,1649
20/04/2022;215,5465
21/04/2022;204,9958
22/04/2022;193,3346
23/04/2022;187,7011
24/04/2022;183,0386
25/04/2022;195,1244
26/04/2022;194,9896
27/04/2022;187,5904
28/04/2022;156,5748
29/04/2022;135,8811
30/04/2022;91,4421
01/05/2022;82,6304
02/05/2022;74,293
03/05/2022;72,1455
04/05/2022;79,1772
05/05/2022;93,0262
06/05/2022;94,961
07/05/2022;101,3053
08/05/2022;104,4032
09/05/2022;132,9597
10/05/2022;149,6593
11/05/2022;148,7149
12/05/2022;171,1420806
13/05/2022;197,0523
14/05/2022;197,3587
15/05/2022;181,8262
16/05/2022;165,3971
17/05/2022;180,147
18/05/2022;178,5842
19/05/2022;179,7125
20/05/2022;176,6877
21/05/2022;174,2023
22/05/2022;165,2827
23/05/2022;192,5825
24/05/2022;194,514
25/05/2022;197,8307
26/05/2022;194,3746
27/05/2022;198,8681
28/05/2022;190,0974
29/05/2022;167,6318
30/05/2022;204,4483
31/05/2022;211,3875
01/06/2022;175,554
02/06/2022;187,0786
03/06/2022;174,119
04/06/2022;129,9523
05/06/2022;113,682
06/06/2022;132,592
07/06/2022;161,4172
08/06/2022;179,4761
09/06/2022;185,8834
10/06/2022;187,5243
11/06/2022;177,855
12/06/2022;160,4354
13/06/2022;192,4195
14/06/2022;199,584
15/06/2022;199,0581
16/06/2022;200,3259
17/06/2022;207,5688
18/06/2022;198,0668
19/06/2022;178,458
20/06/2022;188,8491
21/06/2022;198,4871
22/06/2022;194,0339
23/06/2022;192,2171
24/06/2022;187,2043
25/06/2022;181,6249
26/06/2022;170,2532
27/06/2022;184,9446
28/06/2022;193,4319
29/06/2022;192,0693
30/06/2022;194,6532
01/07/2022;170,2612
02/07/2022;157,0466
03/07/2022;146,111
04/07/2022;164,7398
05/07/2022;174,1999
06/07/2022;183,141
07/07/2022;180,0148
08/07/2022;185,9055
09/07/2022;156,6446
10/07/2022;147,3307
11/07/2022;173,2742
12/07/2022;186,9838
13/07/2022;205,3612
14/07/2022;192,2258
15/07/2022;188,7732
16/07/2022;184,551
17/07/2022;166,7504
18/07/2022;190,2644
19/07/2022;190,7376
20/07/2022;185,334
21/07/2022;186,0088
22/07/2022;188,0581
23/07/2022;182,0754
24/07/2022;162,9947
25/07/2022;179,4126
26/07/2022;187,8649
27/07/2022;177,1475
28/07/2022;164,5846
29/07/2022;167,7787
30/07/2022;150,9057
31/07/2022;153,5545
01/08/2022;183,8209
02/08/2022;192,3501
03/08/2022;185,48
04/08/2022;182,1712
05/08/2022;184,4884
06/08/2022;169,8617
07/08/2022;150,0329
08/08/2022;172,392
09/08/2022;189,1337
10/08/2022;196,3919
11/08/2022;205,1443
12/08/2022;200,2817
13/08/2022;194,2632
14/08/2022;180,1957
15/08/2022;190,5137
16/08/2022;182,6727
17/08/2022;147,5813
18/08/2022;173,5984
19/08/2022;173,6872
20/08/2022;173,3117
21/08/2022;166,4284
22/08/2022;180,3396
23/08/2022;177,7304
24/08/2022;177,3979
25/08/2022;183,0509
26/08/2022;188,9705
27/08/2022;175,8678
28/08/2022;166,0954
29/08/2022;176,0008
30/08/2022;182,1683
31/08/2022;191,3508
01/09/2022;199,8157
02/09/2022;195,8212
03/09/2022;195,7603
04/09/2022;169,5904
05/09/2022;192,4842
06/09/2022;199,5786
07/09/2022;190,6735
08/09/2022;170,8338
09/09/2022;170,965
10/09/2022;183,7425
11/09/2022;168,4913
12/09/2022;184,7249
13/09/2022;195,5942
14/09/2022;189,8557
15/09/2022;187,2704
16/09/2022;189,6463
17/09/2022;181,9819
18/09/2022;162,5329
19/09/2022;186,1233
20/09/2022;195,0339
21/09/2022;190,7564
22/09/2022;189,5627
23/09/2022;186,1759
24/09/2022;156,0308
25/09/2022;143,5536
26/09/2022;187,0634
27/09/2022;198,9179
28/09/2022;204,033
29/09/2022;199,9307
30/09/2022;194,8658
01/10/2022;182,9921
02/10/2022;170,0346
03/10/2022;190,4296
04/10/2022;194,883
05/10/2022;190,3411
06/10/2022;178,8352
07/10/2022;182,3305
08/10/2022;164,8756
09/10/2022;155,3115
10/10/2022;177,9751
11/10/2022;183,1418
12/10/2022;182,6266
13/10/2022;186,9804
14/10/2022;191,3807
15/10/2022;178,7268
16/10/2022;159,5347
17/10/2022;182,5309
18/10/2022;195,2482
19/10/2022;196,9352
20/10/2022;202,2132
21/10/2022;196,61
22/10/2022;189,3976
23/10/2022;182,0426
24/10/2022;188,8472
25/10/2022;199,2001
26/10/2022;197,7279
27/10/2022;193,531
28/10/2022;201,8791
29/10/2022;181,8862
30/10/2022;167,1077
31/10/2022;181,1973
01/11/2022;184,4907
02/11/2022;182,1172
03/11/2022;188,3875
04/11/2022;190,1416
05/11/2022;185,2624
06/11/2022;172,1894
07/11/2022;185,8104
08/11/2022;187,6467
09/11/2022;188,2038
10/11/2022;188,3144
11/11/2022;188,2158
12/11/2022;177,443
13/11/2022;159,0581
14/11/2022;169,1239
15/11/2022;173,8982
16/11/2022;180,0702
17/11/2022;186,4472
18/11/2022;189,6059
19/11/2022;183,9465
20/11/2022;166,8381
21/11/2022;179,5131
22/11/2022;185,7837
23/11/2022;185,8447
24/11/2022;191,9196
25/11/2022;177,3958
26/11/2022;164,0436
27/11/2022;159,0456
28/11/2022;172,3077
29/11/2022;182,6639
30/11/2022;191,5726
01/12/2022;161,3526
02/12/2022;170,5844
03/12/2022;162,9669
04/12/2022;141,5659
05/12/2022;159,5977
06/12/2022;127,9211
07/12/2022;129,617
08/12/2022;143,3275
09/12/2022;152,8391
10/12/2022;137,9056
11/12/2022;114,4372
12/12/2022;140,686
13/12/2022;155,552
14/12/2022;148,7607
15/12/2022;149,3812
16/12/2022;155,6415
17/12/2022;136,8412
18/12/2022;118,7622
19/12/2022;134,5174
20/12/2022;174,7619
21/12/2022;181,3365
22/12/2022;177,6378
23/12/2022;176,1476
24/12/2022;128,0886
25/12/2022;113,3377
26/12/2022;126,1137
27/12/2022;135,6925
28/12/2022;129,3697
29/12/2022;127,166
30/12/2022;125,426
31/12/2022;108,9481
01/01/2023;99,0084
02/01/2023;127,4181
03/01/2023;153,4365
04/01/2023;162,8633
05/01/2023;190,3878
06/01/2023;194,674
07/01/2023;177,5788
08/01/2023;165,4706
09/01/2023;186,9117
10/01/2023;191,718
11/01/2023;193,3168
12/01/2023;193,4662
13/01/2023;200,1465
14/01/2023;187,7335
15/01/2023;182,0649
16/01/2023;206,7388
17/01/2023;214,1575
18/01/2023;213,4181
19/01/2023;203,0201
20/01/2023;215,3154
21/01/2023;202,6639
22/01/2023;172,9141
23/01/2023;193,2754
24/01/2023;209,4044
25/01/2023;221,2113
26/01/2023;213,3607
27/01/2023;209,3515
28/01/2023;198,0884
29/01/2023;187,8313
30/01/2023;205,0984
31/01/2023;208,6978
01/02/2023;214,2283
02/02/2023;220,2986
03/02/2023;217,8845
04/02/2023;202,5405
05/02/2023;181,0488
06/02/2023;200,4417
07/02/2023;204,8506
08/02/2023;197,3536
09/02/2023;196,5735
10/02/2023;194,0899
11/02/2023;191,4366
12/02/2023;179,2387
13/02/2023;198,7105
14/02/2023;198,7315
15/02/2023;201,9712
16/02/2023;205,0163
17/02/2023;206,1841
18/02/2023;184,2768
19/02/2023;170,7194
20/02/2023;197,8841