DATE,FORECAST,ACTUAL
2022-06-01,44013.83694155301,44003.56
2022-06-02,49179.13529241657,48991.85
2022-06-03,50073.138448446785,51690.92
2022-06-04,46611.33922476847,47790.83
2022-06-05,42546.2030432283,42896.64
2022-06-06,48570.20605789218,51461.84
2022-06-07,50342.63488841477,53518.13
2022-06-08,50238.73732818514,52191.95
2022-06-09,50254.080223859135,55344.33
2022-06-10,50115.59991507824,54830.22
2022-06-11,46653.80069140153,48761.54
2022-06-12,42588.664509870345,43671.37
2022-06-13,48612.6675245359,49982.76
2022-06-14,50385.0963550505,52460.31
2022-06-15,50281.19879482863,50560.0
2022-06-16,50296.541690501705,51258.77
2022-06-17,50158.06138075202,57170.97
2022-06-18,46696.26215610063,46558.4
2022-06-19,42631.12597359874,40921.28
2022-06-20,48655.12898730396,49039.11
2022-06-21,50427.557816851055,50201.83
2022-06-22,50323.660255652176,49846.5
2022-06-23,50339.00315035559,49921.88
2022-06-24,50200.522840606696,49932.69
2022-06-25,46738.723615973024,45223.99
2022-06-26,42673.58743345837,40716.43
2022-06-27,48697.59044716528,46918.74
2022-06-28,50470.01927670586,50555.16
2022-06-29,50366.121715513276,49532.57
2022-06-30,50381.46461020948,47918.36
2022-07-01,50242.9843006263,48264.78
2022-07-02,46781.185076161295,44096.39
2022-07-03,42716.04889381014,40904.25
2022-07-04,48740.05190768779,47423.74
2022-07-05,50512.4807373893,49830.26
2022-07-06,50408.58317636397,49214.89
2022-07-07,50423.926071217895,50012.79
2022-07-08,50285.44576163551,46741.77
2022-07-09,39317.134057170355,39539.49
2022-07-10,32653.69823002431,33154.57
2022-07-11,48782.513368681306,48068.41
2022-07-12,50554.9421984026,52183.12
2022-07-13,50451.04463736823,52694.07
2022-07-14,50466.38753223887,51000.16
2022-07-15,50327.90722265034,49631.5
2022-07-16,46866.108001548986,46094.36
2022-07-17,42800.97182253416,40984.21
2022-07-18,48824.97483974213,48157.51
2022-07-19,50597.403672805754,49511.63
2022-07-20,50493.50611512303,48923.15
2022-07-21,50508.84901333431,49293.29
2022-07-22,50370.36870710344,48478.58
2022-07-23,46908.56948598902,45598.9
2022-07-24,42843.4333069805,39663.02
2022-07-25,48867.43632419136,49140.1
2022-07-26,50639.8651572539,54331.91
2022-07-27,50535.96759957273,53980.48
2022-07-28,50551.31049777756,52342.86
2022-07-29,50412.83019155312,51451.43
2022-07-30,44067.16642603026,44126.73
2022-07-31,41660.98126118415,41843.23
2022-08-01,48909.897807435475,48815.77
2022-08-02,50682.32664009132,51196.16
2022-08-03,50578.429082009796,50962.43
2022-08-04,50593.7719798173,53560.63
2022-08-05,50455.29167316713,53173.52
2022-08-06,46993.49245165539,48543.23
2022-08-07,42928.356272247496,43655.74
2022-08-08,48952.35928906885,50025.89
2022-08-09,50724.78812171672,53099.99
2022-08-10,50620.89056363581,51938.43
2022-08-11,50636.233461441785,53580.24
2022-08-12,50497.75315480708,52342.05
2022-08-13,47035.95393328052,48515.46
2022-08-14,42970.817754295735,44265.85
2022-08-15,48994.820771535306,51374.46
2022-08-16,50767.24960460405,51608.38
2022-08-17,40523.3292645338,40725.55
2022-08-18,48801.990408036254,48710.89
2022-08-19,50540.21463894032,50705.68
2022-08-20,47078.41541782775,47441.94
2022-08-21,43013.279238850606,42298.45
2022-08-22,49037.282256072314,49786.75
2022-08-23,50809.71108915393,50588.38
2022-08-24,50705.81353148578,52025.0
2022-08-25,50721.1564297067,48817.81
2022-08-26,50582.67612349719,50140.75
2022-08-27,47120.876902382726,44838.77
2022-08-28,43056.370442784675,40700.68
2022-08-29,49081.00317938716,45821.73
2022-08-30,50854.06173184689,47219.67
2022-08-31,50750.79389356029,47528.72
2022-09-01,50766.76651116576,47666.44
2022-09-02,50628.915924329325,46676.07
2022-09-03,47167.746422606135,43139.54
2022-09-04,43103.239962994005,38897.26
2022-09-05,49127.87269960097,47056.28
2022-09-06,50900.931252052724,49347.6
2022-09-07,50797.66341376104,50029.88
2022-09-08,50813.63603137068,50011.28
2022-09-09,50675.78544452938,48724.84
2022-09-10,47214.6159428117,46302.87
2022-09-11,43150.10948320468,41510.5
2022-09-12,49174.87312660322,47966.16
2022-09-13,50948.06258583836,49903.53
2022-09-14,50844.92565434777,49009.91
2022-09-15,50861.029178741475,50135.99
2022-09-16,50723.30949869022,49685.3
2022-09-17,47262.27090375279,45276.42
2022-09-18,43197.8953509364,39941.02
2022-09-19,49222.658994322526,47170.31
2022-09-20,50995.84845358141,49778.65
2022-09-21,50892.711522083504,51189.41
2022-09-22,50908.81504647568,51927.26
2022-09-23,50771.095366425216,49914.64
2022-09-24,47310.056771483774,44884.15
2022-09-25,43245.68121867636,39855.25
2022-09-26,49270.444986000715,47599.49
2022-09-27,51043.634569189635,48635.27
2022-09-28,50940.49776163457,49615.95
2022-09-29,50956.60140996238,48341.75
2022-09-30,50818.881853852006,44043.26
2022-10-01,47357.84338284181,41248.14
2022-10-02,43293.46795396951,37773.58
2022-10-03,49318.23172129969,46005.18
2022-10-04,51091.421304484604,48534.47
2022-10-05,50988.28449692539,48999.3
2022-10-06,51004.38814525245,48589.64
2022-10-07,50866.668589142886,48335.82
2022-10-08,39277.14106372867,39539.75
2022-10-09,38404.450094705346,38733.68
2022-10-10,49366.0184565972,47391.5
2022-10-11,51139.20804061257,50744.81
2022-10-12,51036.071233885974,50291.33
2022-10-13,51052.17488305856,50322.73
2022-10-14,50914.45532777733,49815.98
2022-10-15,47453.41685761743,48033.78
2022-10-16,43389.041429561206,44086.19
2022-10-17,49413.80519773759,50946.63
2022-10-18,51186.99478174894,52503.88
2022-10-19,51083.85797501899,53404.08
2022-10-20,51099.961624190044,53760.02
2022-10-21,50962.2420689096,53991.14
2022-10-22,47501.2035987457,48474.92
2022-10-23,43436.82817069712,43103.5
2022-10-24,49461.591938875055,50384.21
2022-10-25,51234.781522881356,55834.66
2022-10-26,51131.644716438,55413.91
2022-10-27,51147.74836588215,52103.99
2022-10-28,51010.02881088842,55055.1
2022-10-29,47548.99034099903,47119.25
2022-10-30,43484.61491323452,41687.33
2022-10-31,49509.378681697235,47995.3
2022-11-01,51282.56826598229,48750.97
2022-11-02,51179.4314595388,51253.38
2022-11-03,51195.53510898201,52366.79
2022-11-04,51057.815553977154,52240.07
2022-11-05,47596.77708409326,48049.76
2022-11-06,43532.40165633385,42347.43
2022-11-07,49557.165424775914,49691.79
2022-11-08,51330.3550090768,52039.7
2022-11-09,51227.218202566095,50795.25
2022-11-10,51243.321851946246,52579.26
2022-11-11,51105.60229687372,57999.92
2022-11-12,47644.56382693796,48072.04
2022-11-13,43580.188399094135,44033.89
2022-11-14,49604.952167470066,49294.2
2022-11-15,51378.14175170455,54026.16
2022-11-16,51275.00494518653,53598.35
2022-11-17,51291.108594565136,53274.63
2022-11-18,51153.38903949681,54416.69
2022-11-19,47692.350569553644,48202.39
2022-11-20,43627.97514171745,42444.54
2022-11-21,49652.7389100964,49310.69
2022-11-22,51425.92849432436,51923.16
2022-11-23,51322.79168781185,53134.7
2022-11-24,51338.89533983043,52385.2
2022-11-25,51201.175787414904,52704.23
2022-11-26,47740.13732011623,48444.97
2022-11-27,43675.76189492631,46325.12
2022-11-28,49700.52566593233,52680.84
2022-11-29,51473.71525282647,54061.9
2022-11-30,51370.57844896267,54202.12
2022-12-01,51386.68210098032,51867.43
2022-12-02,51248.962548559306,50195.11
2022-12-03,47787.924081256606,45946.35
2022-12-04,43723.54865606878,45441.64
2022-12-05,52248.48073332338,52138.03
2022-12-06,53648.972269490994,53482.73
2022-12-07,51418.36521010212,54333.54
2022-12-08,51434.468861742585,53604.08
2022-12-09,51296.7493089375,54895.81
2022-12-10,47835.710841238004,50911.89
2022-12-11,43771.33541566765,47478.51
2022-12-12,49796.09918629777,51426.18
2022-12-13,51569.288772793756,54230.25
2022-12-14,51466.15196853959,55521.66
2022-12-15,51482.25562017912,53587.98
2022-12-16,51344.53606736853,55688.5
2022-12-17,47883.497599665025,50074.59
2022-12-18,43819.12217410097,42051.95
2022-12-19,49843.88594473399,47948.88
2022-12-20,51617.0755312274,48588.29
2022-12-21,51513.93872697136,48882.63
2022-12-22,51530.04237860937,50010.08
2022-12-23,51392.32282616133,49597.95
2022-12-24,47931.28435880819,43191.56
2022-12-25,43866.90893360539,37085.31
2022-12-26,49891.672704597666,44375.99
2022-12-27,51664.862291443205,43541.63
2022-12-28,51561.72548754563,44045.93
2022-12-29,51577.829139538844,41285.95
2022-12-30,51440.109587079685,36209.09
2022-12-31,47979.07111975376,32846.34
2023-01-01,34440.20724492609,34928.8
2023-01-02,42273.117639929755,42523.49
2023-01-03,51712.64905236732,47886.36
2023-01-04,51609.51224847035,52657.44
2023-01-05,51625.61590045577,54113.56
2023-01-06,51487.896348309616,52313.81
2023-01-07,48026.857881278236,49245.89
2023-01-08,43962.482456356,44941.04
2023-01-09,49987.246227661664,49607.36
2023-01-10,51760.43581480096,51531.02
2023-01-11,51657.2990111962,51005.89
2023-01-12,51673.402663493755,49917.93
2023-01-13,51535.68311134147,50237.37
2023-01-14,48074.644644300446,46987.49
2023-01-15,44010.26921938584,41386.42
2023-01-16,50035.03299067365,48385.58
2023-01-17,51808.222577827306,50429.38
2023-01-18,51705.08577422315,50930.28
2023-01-19,51721.18942651918,50745.0
2023-01-20,51583.46987436768,52514.14
2023-01-21,48122.43121015581,50611.7
2023-01-22,44255.34107894652,44365.23
2023-01-23,55287.6832572213,55039.67
2023-01-24,55792.977426875324,55518.87
2023-01-25,51752.871551382894,56106.71
2023-01-26,51768.9750065034,54838.26
2023-01-27,51631.25525718651,55134.48
2023-01-28,48170.216592977675,50079.15
2023-01-29,44105.84097087431,46137.54
2023-01-30,50130.60454499358,51868.49
2023-01-31,51903.793934963585,52882.33
2023-02-01,51800.656934192695,50541.1
2023-02-02,51816.76038931306,51437.39
2023-02-03,51679.04063998504,51758.84
2023-02-04,48218.00197578557,48538.4
2023-02-05,44150.49383312784,41805.08
2023-02-06,50172.12488669317,49565.43
2023-02-07,51942.18175609958,53844.66
2023-02-08,51835.91223478086,53745.93
2023-02-09,51848.883169344685,54363.69
2023-02-10,51708.0308994612,54354.3
2023-02-11,48243.85971469648,51435.97
2023-02-12,44176.351572040825,42295.02
2023-02-13,50197.98262561474,51427.7
2023-02-14,51968.039495026525,55053.31
2023-02-15,51861.76997369083,56487.62
2023-02-16,51874.74090825882,57259.76
2023-02-17,51733.88863837612,51350.59
2023-02-18,46874.523067847396,46714.95
2023-02-19,45157.022944680284,45087.23
2023-02-20,50201.12555325544,54064.64
2023-02-21,51959.82501702027,56422.79
2023-02-22,51842.198090050435,57268.53
2023-02-23,51843.81161897077,56832.78
2023-02-24,51691.601943457455,56110.8
2023-02-25,48216.07335304298,52184.94
2023-02-26,44137.20780475442,45078.28
2023-02-27,50147.48145269539,52090.59
2023-02-28,51906.18091645472,58782.4
2023-03-01,51788.553989488704,50448.77
2023-03-02,51790.167518401824,51658.03
2023-03-03,51637.9578428893,51800.58
2023-03-04,48162.429252470814,47145.2
2023-03-05,44083.56370419124,41830.19
2023-03-06,50086.7156382654,54576.84
2023-03-07,51838.29338819439,53518.56
2023-03-08,51713.54474737716,51374.77
2023-03-09,51708.03656246084,52754.24
2023-03-10,51548.705173090384,54732.43
2023-03-11,48066.05486884732,52672.95
2023-03-12,43980.06760670498,45891.04
2023-03-13,49983.21954078082,54029.58
2023-03-14,51734.79729070726,56882.41
2023-03-15,51610.04864989234,57234.92
2023-03-16,51604.54046496882,55858.45
2023-03-17,51445.209075599145,54603.81
2023-03-18,47962.55877135209,50339.73
2023-03-19,43876.57150921604,45913.77
2023-03-20,49878.9663728149,54475.4
2023-03-21,51629.7870522604,55916.1
2023-03-22,49341.112533927146,48862.36
2023-03-23,50915.241493717316,50378.88
2023-03-24,53669.48449579422,53045.17
2023-03-25,47854.520250981506,51086.15
2023-03-26,43767.77591837071,45327.26
2023-03-27,49770.17078195037,48944.3
2023-03-28,51520.99146141418,53623.99
2023-03-29,51395.48575012328,51869.16
2023-03-30,51389.22049471252,51774.56
2023-03-31,51229.132034858274,52468.37
2023-04-01,47745.72466013107,49432.37
2023-04-02,43658.98032751845,45197.96
2023-04-03,49661.375191106716,52049.7
2023-04-04,51412.17483357038,50273.48
2023-04-05,51286.64808528644,52803.36
2023-04-06,51280.361792880525,54769.69
2023-04-07,49121.3332710881,48534.85
2023-04-08,49279.327583352446,48642.48
2023-04-09,43550.058514709985,46168.1
2023-04-10,49552.432341309075,51907.94
2023-04-11,51303.23198377268,52025.92
2023-04-12,51177.70523548143,50585.28
2023-04-13,51171.41894308656,49611.6
2023-04-14,51011.309446242354,51137.8
2023-04-15,47527.88103450269,45345.99
2023-04-16,43441.11566490786,38848.92
2023-04-17,49443.48949151143,44701.17
2023-04-18,51194.289133942766,41546.62
2023-04-19,34661.47768003078,34456.74
2023-04-20,25336.593862811565,25471.75
2023-04-21,23060.200401150978,23290.26
2023-04-22,21844.067939786593,22073.39
2023-04-23,21939.023723763283,22188.87
2023-04-24,22646.043828751157,22908.45
2023-04-25,24207.68170798141,24398.08
2023-04-26,27103.100060470962,27103.47
2023-04-27,31598.428742451597,31433.19
2023-04-28,32277.26165839115,32098.82
2023-04-29,30335.636816238843,30183.05
2023-04-30,28241.47724180145,28189.45
2023-05-01,24690.41785559381,25620.51
2023-05-02,36967.55821321608,36619.9
2023-05-03,50850.8766859614,41870.57
2023-05-04,50844.59039379566,42295.73
2023-05-05,50684.4808971855,43445.31
2023-05-06,47201.052485693835,39564.94
2023-05-07,43114.28711631669,36145.27
2023-05-08,49116.66094316588,49061.62
2023-05-09,50867.46058583677,55510.81
2023-05-10,50741.93383778839,54047.49
2023-05-11,50735.647545621716,56155.13
2023-05-12,50575.53804901171,56774.87
2023-05-13,47092.10963751426,52020.45
2023-05-14,43005.34426814089,46644.34
2023-05-15,49007.718094970754,55222.23
2023-05-16,50758.51773766541,55221.88
2023-05-17,50632.990990515456,56897.43
2023-05-18,50438.74150920041,49369.99
2023-05-19,55746.70664884664,54495.52
2023-05-20,46983.16679300224,50414.44
2023-05-21,42896.40142452371,36995.36
2023-05-22,48898.77525226671,45169.16
2023-05-23,50649.5748958663,48502.46
2023-05-24,50524.04814872266,46350.75
2023-05-25,50517.76185747067,47255.89
2023-05-26,50357.65236177644,47289.07
2023-05-27,46874.22395120287,42088.95
2023-05-28,42787.458582726766,34965.85
2023-05-29,48789.83241047558,41785.99
2023-05-30,50540.63205407364,44387.87
2023-05-31,50415.10530692906,42184.39
